estimator,is_onnx,function,n_samples_train,n_samples,n_features,hyperparams_digest,dataset_digest,mean_duration,std_duration,n_iter,best_iteration,iteration_throughput,latency,learning_rate,max_bins,max_iter,max_leaf_nodes,min_samples_leaf,n_iter_no_change,accuracy_score
HistGradientBoostingClassifier,False,fit,100000,100000,100,ef86fb7dbf8d8801dae7090c3e125d3c,62fc4b137de48fa1b9bde10f081865aa,11.502799330000016,0.0,100,,0.006954828794705218,0.00011502799330000016,0.05,128,100,10,10,10,
HistGradientBoostingClassifier,True,predict,100000,1000,100,ef86fb7dbf8d8801dae7090c3e125d3c,62fc4b137de48fa1b9bde10f081865aa,0.020312842999828717,0.0,100,,0.03938395034150295,2.0312842999828717e-05,0.05,128,100,10,10,10,0.793
HistGradientBoostingClassifier,False,predict,100000,1000,100,ef86fb7dbf8d8801dae7090c3e125d3c,62fc4b137de48fa1b9bde10f081865aa,0.022381268000117416,0.0,100,,0.035744176781932244,2.2381268000117417e-05,0.05,128,100,10,10,10,0.793
HistGradientBoostingClassifier,False,fit,100000,100000,100,f9236a6a287e3b30f681a8761216ad24,62fc4b137de48fa1b9bde10f081865aa,6.224447444999896,0.0,30,,0.012852546464066313,6.224447444999896e-05,0.05,32,30,30,200,10,
HistGradientBoostingClassifier,True,predict,100000,1000,100,f9236a6a287e3b30f681a8761216ad24,62fc4b137de48fa1b9bde10f081865aa,0.014520672999879025,0.0,30,,0.055093865140180824,1.4520672999879026e-05,0.05,32,30,30,200,10,0.823
HistGradientBoostingClassifier,False,predict,100000,1000,100,f9236a6a287e3b30f681a8761216ad24,62fc4b137de48fa1b9bde10f081865aa,0.009573813999850245,0.0,30,,0.08356126409104185,9.573813999850244e-06,0.05,32,30,30,200,10,0.823
HistGradientBoostingClassifier,False,fit,100000,100000,100,fbe440521dcd992691b27330af006f2d,62fc4b137de48fa1b9bde10f081865aa,2.7846113209998293,0.0,10,,0.02872932369292946,2.7846113209998292e-05,0.01,128,10,10,100,10,
HistGradientBoostingClassifier,True,predict,100000,1000,100,fbe440521dcd992691b27330af006f2d,62fc4b137de48fa1b9bde10f081865aa,0.0035053430001426022,0.0,10,,0.22822302980548692,3.505343000142602e-06,0.01,128,10,10,100,10,0.694
HistGradientBoostingClassifier,False,predict,100000,1000,100,fbe440521dcd992691b27330af006f2d,62fc4b137de48fa1b9bde10f081865aa,0.0027678340002239565,0.0,10,,0.28903467474395816,2.7678340002239564e-06,0.01,128,10,10,100,10,0.694
HistGradientBoostingClassifier,False,fit,100000,100000,100,d93ea763e93432b8176d7991ec40a58d,62fc4b137de48fa1b9bde10f081865aa,27.734461224999905,0.0,100,,0.002884498074470898,0.000277344612249999,0.01,64,100,100,2,10,
HistGradientBoostingClassifier,True,predict,100000,1000,100,d93ea763e93432b8176d7991ec40a58d,62fc4b137de48fa1b9bde10f081865aa,0.12310479500001748,0.0,100,,0.00649852834733112,0.00012310479500001747,0.01,64,100,100,2,10,0.843
HistGradientBoostingClassifier,False,predict,100000,1000,100,d93ea763e93432b8176d7991ec40a58d,62fc4b137de48fa1b9bde10f081865aa,0.0432820900000479,0.0,100,,0.018483395787937104,4.3282090000047904e-05,0.01,64,100,100,2,10,0.843
HistGradientBoostingClassifier,False,fit,100000,100000,100,926cd85a99cd9199f99e129e41946d49,62fc4b137de48fa1b9bde10f081865aa,31.0325377690001,0.0,100,,0.0025779393421029155,0.000310325377690001,0.1,255,100,100,20,10,
HistGradientBoostingClassifier,True,predict,100000,1000,100,926cd85a99cd9199f99e129e41946d49,62fc4b137de48fa1b9bde10f081865aa,0.12020956300011676,0.0,100,,0.00665504457410949,0.00012020956300011676,0.1,255,100,100,20,10,0.858
HistGradientBoostingClassifier,False,predict,100000,1000,100,926cd85a99cd9199f99e129e41946d49,62fc4b137de48fa1b9bde10f081865aa,0.032237355999768624,0.0,100,,0.02481593093446441,3.223735599976862e-05,0.1,255,100,100,20,10,0.858
HistGradientBoostingClassifier,False,fit,100000,100000,100,b68621e3c17534766539b53c4c9ac642,62fc4b137de48fa1b9bde10f081865aa,3.004610405999756,0.0,19,,0.026625748163639457,3.004610405999756e-05,1.0,255,30,3,200,10,
HistGradientBoostingClassifier,True,predict,100000,1000,100,b68621e3c17534766539b53c4c9ac642,62fc4b137de48fa1b9bde10f081865aa,0.0029675319997295446,0.0,19,,0.26958428757395386,2.9675319997295445e-06,1.0,255,30,3,200,10,0.717
HistGradientBoostingClassifier,False,predict,100000,1000,100,b68621e3c17534766539b53c4c9ac642,62fc4b137de48fa1b9bde10f081865aa,0.0034608380001373007,0.0,19,,0.2311578871846246,3.460838000137301e-06,1.0,255,30,3,200,10,0.717
HistGradientBoostingClassifier,False,fit,100000,100000,100,003db5a315a6ecbd549caccb38a12d39,62fc4b137de48fa1b9bde10f081865aa,5.095718471000055,0.0,24,,0.015699454444997957,5.095718471000055e-05,0.5,255,100,30,100,10,
HistGradientBoostingClassifier,True,predict,100000,1000,100,003db5a315a6ecbd549caccb38a12d39,62fc4b137de48fa1b9bde10f081865aa,0.010997827000210236,0.0,24,,0.07274164250671583,1.0997827000210236e-05,0.5,255,100,30,100,10,0.84
HistGradientBoostingClassifier,False,predict,100000,1000,100,003db5a315a6ecbd549caccb38a12d39,62fc4b137de48fa1b9bde10f081865aa,0.00718325299976641,0.0,24,,0.1113701550016427,7.1832529997664096e-06,0.5,255,100,30,100,10,0.84
HistGradientBoostingClassifier,False,fit,100000,100000,100,be09f86cde7f6875a020e24284842fd3,62fc4b137de48fa1b9bde10f081865aa,80.73497518500017,0.0,300,,0.0009908964462636421,0.0008073497518500017,0.01,128,300,100,20,10,
HistGradientBoostingClassifier,True,predict,100000,1000,100,be09f86cde7f6875a020e24284842fd3,62fc4b137de48fa1b9bde10f081865aa,0.42730891599967435,0.0,300,,0.0018721818573067398,0.0004273089159996744,0.01,128,300,100,20,10,0.861
HistGradientBoostingClassifier,False,predict,100000,1000,100,be09f86cde7f6875a020e24284842fd3,62fc4b137de48fa1b9bde10f081865aa,0.17651732200010883,0.0,300,,0.004532133112689681,0.00017651732200010885,0.01,128,300,100,20,10,0.861
HistGradientBoostingClassifier,False,fit,100000,100000,100,079a1a70871515d58da637bf7b8c7b27,62fc4b137de48fa1b9bde10f081865aa,32.875455137000245,0.0,147,,0.002433426386543395,0.00032875455137000245,0.05,64,300,100,100,10,
HistGradientBoostingClassifier,True,predict,100000,1000,100,079a1a70871515d58da637bf7b8c7b27,62fc4b137de48fa1b9bde10f081865aa,0.1930125520002548,0.0,147,,0.004144808157341725,0.0001930125520002548,0.05,64,300,100,100,10,0.865
HistGradientBoostingClassifier,False,predict,100000,1000,100,079a1a70871515d58da637bf7b8c7b27,62fc4b137de48fa1b9bde10f081865aa,0.049360620000243216,0.0,147,,0.016207251853725867,4.936062000024322e-05,0.05,64,300,100,100,10,0.865
HistGradientBoostingClassifier,False,fit,100000,100000,100,fbca4822e153d8dd7511197446595d5d,62fc4b137de48fa1b9bde10f081865aa,3.1028441329999623,0.0,10,,0.02578279686986809,3.1028441329999626e-05,0.1,32,10,30,2,10,
HistGradientBoostingClassifier,True,predict,100000,1000,100,fbca4822e153d8dd7511197446595d5d,62fc4b137de48fa1b9bde10f081865aa,0.005896638000194798,0.0,10,,0.1356705295413372,5.896638000194798e-06,0.1,32,10,30,2,10,0.805
HistGradientBoostingClassifier,False,predict,100000,1000,100,fbca4822e153d8dd7511197446595d5d,62fc4b137de48fa1b9bde10f081865aa,0.0035078229998362076,0.0,10,,0.22806167815119371,3.5078229998362077e-06,0.1,32,10,30,2,10,0.805
HistGradientBoostingClassifier,False,fit,100000,100000,100,2c02d101d31b9859ead81295520c7da0,62fc4b137de48fa1b9bde10f081865aa,6.463448402999802,0.0,30,,0.012377293823970277,6.463448402999803e-05,0.05,128,30,30,200,10,
HistGradientBoostingClassifier,True,predict,100000,1000,100,2c02d101d31b9859ead81295520c7da0,62fc4b137de48fa1b9bde10f081865aa,0.014505960999940726,0.0,30,,0.055149741544408465,1.4505960999940726e-05,0.05,128,30,30,200,10,0.825
HistGradientBoostingClassifier,False,predict,100000,1000,100,2c02d101d31b9859ead81295520c7da0,62fc4b137de48fa1b9bde10f081865aa,0.009556540000176028,0.0,30,,0.08371230591670879,9.556540000176029e-06,0.05,128,30,30,200,10,0.825
HistGradientBoostingClassifier,False,fit,100000,100000,100,4a67a05b1e07b39caf469184cca5c5ab,62fc4b137de48fa1b9bde10f081865aa,8.355147649000173,0.0,106,,0.009574935520089017,8.355147649000174e-05,0.5,64,300,3,100,10,
HistGradientBoostingClassifier,True,predict,100000,1000,100,4a67a05b1e07b39caf469184cca5c5ab,62fc4b137de48fa1b9bde10f081865aa,0.008968955999989703,0.0,106,,0.08919655754816039,8.968955999989703e-06,0.5,64,300,3,100,10,0.799
HistGradientBoostingClassifier,False,predict,100000,1000,100,4a67a05b1e07b39caf469184cca5c5ab,62fc4b137de48fa1b9bde10f081865aa,0.023904351000055613,0.0,106,,0.03346671072551348,2.3904351000055613e-05,0.5,64,300,3,100,10,0.799
HistGradientBoostingClassifier,False,fit,100000,100000,100,1ae234d99f0f931d38575c300c9eb33f,62fc4b137de48fa1b9bde10f081865aa,2.5102229250001074,0.0,10,,0.03186967946282961,2.5102229250001074e-05,0.5,32,10,10,100,10,
HistGradientBoostingClassifier,True,predict,100000,1000,100,1ae234d99f0f931d38575c300c9eb33f,62fc4b137de48fa1b9bde10f081865aa,0.003328720999888901,0.0,10,,0.2403325481548921,3.328720999888901e-06,0.5,32,10,10,100,10,0.797
HistGradientBoostingClassifier,False,predict,100000,1000,100,1ae234d99f0f931d38575c300c9eb33f,62fc4b137de48fa1b9bde10f081865aa,0.002937818999726005,0.0,10,,0.2723108537573662,2.937818999726005e-06,0.5,32,10,10,100,10,0.797
HistGradientBoostingClassifier,False,fit,100000,100000,100,c0a27af58e4e6c66e8ea48484a9f9cab,62fc4b137de48fa1b9bde10f081865aa,2.8392318400001386,0.0,11,,0.02817663526906492,2.8392318400001387e-05,1.0,255,100,10,200,10,
HistGradientBoostingClassifier,True,predict,100000,1000,100,c0a27af58e4e6c66e8ea48484a9f9cab,62fc4b137de48fa1b9bde10f081865aa,0.0035052220000579837,0.0,11,,0.2282309080528327,3.5052220000579837e-06,1.0,255,100,10,200,10,0.659
HistGradientBoostingClassifier,False,predict,100000,1000,100,c0a27af58e4e6c66e8ea48484a9f9cab,62fc4b137de48fa1b9bde10f081865aa,0.00277231700010816,0.0,11,,0.2885672886501755,2.7723170001081597e-06,1.0,255,100,10,200,10,0.659
HistGradientBoostingClassifier,False,fit,100000,100000,100,c4ab6387004aac584851b3d58300a1c5,62fc4b137de48fa1b9bde10f081865aa,3.8887858549996963,0.0,30,,0.020571973614115672,3.888785854999696e-05,0.05,255,30,3,200,10,
HistGradientBoostingClassifier,True,predict,100000,1000,100,c4ab6387004aac584851b3d58300a1c5,62fc4b137de48fa1b9bde10f081865aa,0.004329726999912964,0.0,30,,0.18476915519525403,4.329726999912964e-06,0.05,255,30,3,200,10,0.615
HistGradientBoostingClassifier,False,predict,100000,1000,100,c4ab6387004aac584851b3d58300a1c5,62fc4b137de48fa1b9bde10f081865aa,0.0055898350001371,0.0,30,,0.14311692563025183,5.5898350001371e-06,0.05,255,30,3,200,10,0.615
HistGradientBoostingClassifier,False,fit,100000,100000,100,2a9983a5bfc6f8d6af5994034b6e8892,62fc4b137de48fa1b9bde10f081865aa,32.97176183300007,0.0,300,,0.002426318630020289,0.00032971761833000074,0.01,32,300,10,2,10,
HistGradientBoostingClassifier,True,predict,100000,1000,100,2a9983a5bfc6f8d6af5994034b6e8892,62fc4b137de48fa1b9bde10f081865aa,0.059868526000173006,0.0,300,,0.01336261393837704,5.986852600017301e-05,0.01,32,300,10,2,10,0.77
HistGradientBoostingClassifier,False,predict,100000,1000,100,2a9983a5bfc6f8d6af5994034b6e8892,62fc4b137de48fa1b9bde10f081865aa,0.07824945699985619,0.0,300,,0.010223713117925793,7.824945699985619e-05,0.01,32,300,10,2,10,0.77
HistGradientBoostingClassifier,False,fit,100000,100000,100,070f6005e9a389f9b67cb3dc3ebe952e,62fc4b137de48fa1b9bde10f081865aa,6.123025030999997,0.0,30,,0.013065437360613663,6.123025030999998e-05,0.01,32,30,30,2,10,
HistGradientBoostingClassifier,True,predict,100000,1000,100,070f6005e9a389f9b67cb3dc3ebe952e,62fc4b137de48fa1b9bde10f081865aa,0.014107599999988452,0.0,30,,0.05670702316486538,1.4107599999988452e-05,0.01,32,30,30,2,10,0.781
HistGradientBoostingClassifier,False,predict,100000,1000,100,070f6005e9a389f9b67cb3dc3ebe952e,62fc4b137de48fa1b9bde10f081865aa,0.008319957999901817,0.0,30,,0.096154331549443,8.319957999901817e-06,0.01,32,30,30,2,10,0.781
HistGradientBoostingClassifier,False,fit,100000,100000,100,2ad89599f9dd7b696e0c2e0567dcc670,62fc4b137de48fa1b9bde10f081865aa,3.790534274000038,0.0,30,,0.02110520423169222,3.790534274000038e-05,0.1,255,30,3,200,10,
HistGradientBoostingClassifier,True,predict,100000,1000,100,2ad89599f9dd7b696e0c2e0567dcc670,62fc4b137de48fa1b9bde10f081865aa,0.004145527000218863,0.0,30,,0.1929790832282033,4.145527000218862e-06,0.1,255,30,3,200,10,0.626
HistGradientBoostingClassifier,False,predict,100000,1000,100,2ad89599f9dd7b696e0c2e0567dcc670,62fc4b137de48fa1b9bde10f081865aa,0.00530563499978598,0.0,30,,0.15078308252118186,5.30563499978598e-06,0.1,255,30,3,200,10,0.626
HistGradientBoostingClassifier,False,fit,100000,100000,100,f59292e86186a983b2d7d39b919c0874,62fc4b137de48fa1b9bde10f081865aa,11.407474034000188,0.0,100,,0.007012946052873626,0.00011407474034000187,0.05,32,100,10,20,10,
HistGradientBoostingClassifier,True,predict,100000,1000,100,f59292e86186a983b2d7d39b919c0874,62fc4b137de48fa1b9bde10f081865aa,0.020350195999981224,0.0,100,,0.03931166068379578,2.0350195999981226e-05,0.05,32,100,10,20,10,0.806
HistGradientBoostingClassifier,False,predict,100000,1000,100,f59292e86186a983b2d7d39b919c0874,62fc4b137de48fa1b9bde10f081865aa,0.02176810299988574,0.0,100,,0.036751020518609234,2.1768102999885743e-05,0.05,32,100,10,20,10,0.806
HistGradientBoostingClassifier,False,fit,100000,100000,100,d26ec2f68d34e83cd3ebef4f8b14467b,62fc4b137de48fa1b9bde10f081865aa,3.1657441779998408,0.0,10,,0.02527051950563645,3.1657441779998406e-05,0.5,128,10,30,200,10,
HistGradientBoostingClassifier,True,predict,100000,1000,100,d26ec2f68d34e83cd3ebef4f8b14467b,62fc4b137de48fa1b9bde10f081865aa,0.005841341000177636,0.0,10,,0.13695485334201032,5.8413410001776355e-06,0.5,128,10,30,200,10,0.825
HistGradientBoostingClassifier,False,predict,100000,1000,100,d26ec2f68d34e83cd3ebef4f8b14467b,62fc4b137de48fa1b9bde10f081865aa,0.00466653299963582,0.0,10,,0.1714334817866782,4.6665329996358194e-06,0.5,128,10,30,200,10,0.825
HistGradientBoostingClassifier,False,fit,100000,100000,100,88efeb2a9429e0af21a89752448d8b28,62fc4b137de48fa1b9bde10f081865aa,2.692949704000057,0.0,11,,0.029707201690833476,2.692949704000057e-05,1.0,128,100,10,20,10,
HistGradientBoostingClassifier,True,predict,100000,1000,100,88efeb2a9429e0af21a89752448d8b28,62fc4b137de48fa1b9bde10f081865aa,0.0034107209999092447,0.0,11,,0.23455451208741115,3.410720999909245e-06,1.0,128,100,10,20,10,0.699
